road_id,name,length_km,condition,geometry
RD071,Road S2,10.5,Fair,"LINESTRING(26 57, 49 3)"
RD072,Road T2,17.1,Poor,"LINESTRING(9 21, 43 79)"
RD073,Road U2,45.6,Poor,"LINESTRING(24 41, 28 58)"
RD074,Road V2,9.6,Fair,"LINESTRING(13 33, 31 17)"
RD075,Road W2,39.7,Poor,"LINESTRING(82 19, 45 24)"
RD076,Road X2,42.2,Fair,"LINESTRING(69 2, 67 42)"
RD077,Road Y2,16.8,Poor,"LINESTRING(9 65, 79 3)"
RD078,Road Z2,1.8,Poor,"LINESTRING(75 25, 2 83)"
RD079,Road A3,23.1,Fair,"LINESTRING(11 36, 10 74)"
RD080,Road B3,37.2,Good,"LINESTRING(88 43, 87 33)"
RD081,Road C3,12.6,Good,"LINESTRING(76 77, 64 23)"
RD082,Road D3,25.1,Poor,"LINESTRING(1 77, 3 32)"
RD083,Road E3,41.7,Good,"LINESTRING(53 48, 86 40)"
RD084,Road F3,20.5,Poor,"LINESTRING(86 81, 62 63)"
RD085,Road G3,7.0,Poor,"LINESTRING(85 16, 38 55)"
RD086,Road H3,37.5,Poor,"LINESTRING(60 5, 79 38)"
RD087,Road I3,47.4,Poor,"LINESTRING(24 36, 16 27)"
RD088,Road J3,10.1,Good,"LINESTRING(45 38, 39 45)"
RD089,Road K3,9.1,Fair,"LINESTRING(16 18, 50 8)"
RD090,Road L3,18.6,Fair,"LINESTRING(67 3, 71 15)"
RD091,Road M3,5.8,Poor,"LINESTRING(10 57, 8 2)"
RD092,Road N3,35.8,Good,"LINESTRING(46 77, 29 83)"
RD093,Road O3,24.3,Poor,"LINESTRING(34 16, 68 38)"
RD094,Road P3,36.3,Fair,"LINESTRING(19 1, 16 52)"
RD095,Road Q3,8.1,Good,"LINESTRING(23 16, 32 29)"
RD096,Road R3,1.0,Good,"LINESTRING(18 31, 19 73)"
RD097,Road S3,46.9,Poor,"LINESTRING(66 48, 73 14)"
RD098,Road T3,2.7,Poor,"LINESTRING(17 12, 28 39)"
RD099,Road U3,25.3,Poor,"LINESTRING(60 74, 13 40)"
RD100,Road V3,17.2,Fair,"LINESTRING(40 22, 9 51)"
